urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:6:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:7:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:58:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:61:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:92:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:94:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:99:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:101:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:107:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:121:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:124:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:127:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:130:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:134:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:164:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:165:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:168:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:214:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:216:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:224:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:250:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:252:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:261:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:270:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:292:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:306:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:320:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:334:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:343:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:361:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:370:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:371:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:376:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:382:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:388:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:393:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:411:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:431:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:435:            <ReplayOverlay />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:469:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:471:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:487:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:496:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:505:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:2:import { ReplayOverlay } from "../replay/ReplayOverlay";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:6:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:7:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:58:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:61:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:92:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:94:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:99:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:101:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:107:        {selectedStar.summary ?? selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:121:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:124:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:127:        <div>{selectedStar.dateLabel ?? selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:130:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:134:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:164:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:165:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:168:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:214:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:216:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:224:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:250:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:252:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel ?? selectedStar.timeband}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:261:              {selectedStar.summary ?? selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:270:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:292:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:306:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:320:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel ?? selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:334:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:343:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:361:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:370:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:371:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:376:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:382:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:388:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:393:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:411:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:431:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:435:            <ReplayOverlay />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:469:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:471:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:487:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:496:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458.bak.20260316-094615:505:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:7:import { SelectedStar, useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:69:function CameraRig() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:72:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:83:    } else if ((mode === "focus" || mode === "replay") && selectedStar) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:84:      const [sx, sy, sz] = selectedStar.position;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:85:      target.set(sx * 0.28, sy + (mode === "replay" ? 8 : 12), sz + (mode === "replay" ? 18 : 30));
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:107:    const base = mode === "replay" ? 34 : mode === "focus" ? 26 : 18;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:108:    const pulse = Math.sin(clock.elapsedTime * (mode === "replay" ? 1.8 : 1.1)) * 1.3;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:139:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:143:  const selected = selectedStar?.id === star.id;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:182:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:183:  const detailOpen = useSceneStore((state) => state.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:184:  const replayEnteredAt = useSceneStore((state) => state.replayEnteredAt);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:189:  const enterReplay = useSceneStore((state) => state.enterReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:190:  const exitReplay = useSceneStore((state) => state.exitReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:199:          : "Replay";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:218:            mode === "replay"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:244:            {mode === "replay" && "Replay shell active"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:252:          {selectedStar && mode !== "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:253:            <button style={shellButtonStyle} onClick={enterReplay}>Replay</button>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:255:          {mode === "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:256:            <button style={shellButtonStyle} onClick={exitReplay}>Exit Replay</button>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:261:      {selectedStar && detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:278:          <div style={{ marginTop: 6, fontSize: 28, fontWeight: 800 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:279:          <div style={{ marginTop: 6, fontSize: 15, opacity: 0.9 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:282:            <div><strong>Signature:</strong> {selectedStar.signature}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:283:            <div><strong>Chapter:</strong> {selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:284:            <div><strong>Timeband:</strong> {selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:287:              {selectedStar.position.map((value) => value.toFixed(1)).join(", ")}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:289:            {replayEnteredAt ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:290:              <div><strong>Replay Entered:</strong> {new Date(replayEnteredAt).toLocaleTimeString()}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-093242:318:export function SpatialScene() {
